Text;Date;LikesCount;RepostCount;URLs
Друзья, наша коллега в рамках дипломного проекта разработала серию эколого-просветительских плакатов. Давайте, поможем ей и ответим на пару вопросов по плакатам: https://forms.gle/BpmKDUFtS4pLytD49 Автор: Валерия Ковган;17 06 2019 4:45:03;133;15;https://pp.userapi.com/c850736/v850736129/14ab78/sVBZHl7UfxM.jpg https://pp.userapi.com/c850720/v850720129/14afbe/8Z-TrSYTQRE.jpg https://pp.userapi.com/c850332/v850332129/1753ea/7Q3VLzfsYes.jpg https://pp.userapi.com/c850332/v850332129/1753f3/69V1G5QiwRU.jpg https://pp.userapi.com/c850332/v850332129/1753fc/CipYVgqo5-g.jpg https://pp.userapi.com/c850332/v850332129/175405/k0_mS0oIvb8.jpg
"Пoдбopкa фoтoгpaфий ""Бepeгитe в себе чeлoвекa""";16 06 2019 15:38:00;972;116;https://pp.userapi.com/c855232/v855232151/68daa/p-Xsz9IRE74.jpg https://pp.userapi.com/c855324/v855324151/6ca21/GZZQx_88n_Q.jpg https://pp.userapi.com/c856032/v856032151/6e5a7/eWqoP7WX7j8.jpg https://pp.userapi.com/c856032/v856032151/6e5af/_Vohh-P4uvU.jpg https://pp.userapi.com/c856032/v856032151/6e5bb/RkPtD_dHh-g.jpg https://pp.userapi.com/c856032/v856032151/6e5bf/2EW6c-HU694.jpg https://pp.userapi.com/c856032/v856032151/6e5c7/PP8fX5J_bwg.jpg https://pp.userapi.com/c856032/v856032151/6e5cf/O6hglbQDvR4.jpg https://sun3-2.userapi.com/c856032/v856032151/6e5d7/JurQBUsNei4.jpg
Во многих странах около торговых центров расположены не только парковки для машин, но и для собак, где вы можете оставить питомца на время шоппинга, а он будет укрыт от солнца и иметь доступ к воде. Такая практика начинает набирать популярность и в России. А вы встречали такие парковки?;15 06 2019 4:50:16;396;50;https://pp.userapi.com/c848636/v848636376/1bbc97/Vx2fu9-5sSc.jpg https://pp.userapi.com/c850728/v850728376/1493a3/9ldoROhMsGk.jpg https://pp.userapi.com/c853524/v853524376/6d729/mh4qM6EChE4.jpg https://pp.userapi.com/c853524/v853524376/6d731/U-tj1Ql4GXM.jpg https://pp.userapi.com/c853524/v853524376/6d739/_60gJ575ndw.jpg
ЧТО ПОЧИТАТЬ?  Донелла Медоуз, Йорген Рандерс, Деннис Медоуз. Пределы роста: 30 лет спустя. М., 2012.  Главная книга ХХ века об устойчивом развитии. Творение супругов Медоуз и их коллеги Йоргена Рандерса было изначально написано по заказу Римского клуба (первый вариант книги увидел свет еще в 1972 году). «Пределы роста» объясняют зависимости между численностью населения и объемами производства и потребления, экспоненциальный рост которых за последние 30 лет сильно приблизил человечество к физическим пределам нашей планеты;14 06 2019 5:38:00;82;10;https://pp.userapi.com/c855424/v855424139/6347e/WrEgwcgNE-c.jpg
Просто милый бегемотик напоминает, что завтра уже пятница;13 06 2019 13:22:46;525;17;https://pp.userapi.com/c855520/v855520139/676dd/VGosxF-57tA.jpg https://pp.userapi.com/c855336/v855336139/693c7/6ljtQMSzVA4.jpg https://pp.userapi.com/c851120/v851120139/14b315/_6dUrCYgcuU.jpg https://pp.userapi.com/c855336/v855336139/693d0/w7CRAWrIQqg.jpg https://pp.userapi.com/c855336/v855336139/693d8/b3GFYnjssfE.jpg
Паразиты Земли;12 06 2019 8:07:00;2578;413;https://sun3-4.userapi.com/c850024/v850024052/1ad8f1/bQRCzLeo6tA.jpg https://pp.userapi.com/c850432/v850432052/13c298/JUQyB2OArJc.jpg https://sun3-3.userapi.com/c855136/v855136052/6851e/49chsnLws-U.jpg https://sun3-4.userapi.com/c855136/v855136052/68527/-E1qz8xEU0g.jpg https://sun3-2.userapi.com/c855136/v855136052/68530/wp9ikOt_jAg.jpg https://sun3-1.userapi.com/c855136/v855136052/68539/3gq6IVjMsRE.jpg https://pp.userapi.com/c850236/v850236052/167157/6H9iZ39xMz0.jpg https://sun3-3.userapi.com/c850236/v850236052/167160/4VZIPONWuXI.jpg
Состояние нашей планеты вызывает тревогу за будущее.   Уже завтра состоится Бесплатный вебинар, как внести свой вклад в спасение Земли, регистрация по ссылке: https://webinar.promrusscon.com/  В мировом океане скапливается пластиковый мусор в угрожающем количестве. Появляются новые вызовы: оказывается, надежды на то, что пластиковый мусор со временем распадётся, тают быстрее, чем антарктические льды. Частички полураспада, – микропластик – попадает всюду, даже проходит через существующие фильтры, а степень вредного влияния его на организм человека ученые еще только начинают исследовать. Есть ли лично у нас возможность внести вклад в спасение Земли? Или нам остаётся пока лишь информировать друг друга и бить тревогу в СМИ о грозящей экологической катастрофе? К счастью, среди нас нашлись неравнодушные и деловые люди, которые не только предлагают реальные пути решения проблемы, но и уже приступили к реализации крупного экологического проекта, реализация которого будет способствовать оздоровлению нашей природы. Приглашаем на бесплатный вебинар 12 июня 2019 года, на котором ОСНОВАТЕЛЬ ПРОЕКТА расскажет не только ходе реализации проекта и дальнейших планах, но и возможностях для каждого из нас внести свой вклад в развитие проекта. Уникальность данного момента в том, что за счет огромной востребованности материалов нового поколения, приходящих на замену химическим пластикам, инвестиции в проект настолько выгодные, что позволяет каждому инвестору заработать высокий доход. Узнайте подробности и гарантии защиты Ваших будущих инвестиций из первоисточника, записывайтесь на вебинар! Принять участие: https://webinar.promrusscon.com/;11 06 2019 4:30:01;23;6;https://pp.userapi.com/c850232/v850232259/169315/Mlc3907u0PI.jpghttps://pp.userapi.com/c854128/v854128010/66549/NWInjoRxGq8.jpg https://pp.userapi.com/c855220/v855220010/65490/Wuz7Ad76sfE.jpg https://pp.userapi.com/c856028/v856028010/69267/jIVmP_zyohY.jpg https://pp.userapi.com/c856028/v856028010/69270/CFphzDjQKhE.jpg
6 ЭКОВОЛОНТЕРСКИХ ПРОГРАММ 2019 года  1. Таиланд: спасение мангровых лесов За волонтерство ни вы, ни организация не платите, однако будьте готовы, что питаться придется за свой счет — Mangrove Action Project, возможно, поможет вам только с жильем. https://mangroveactionproject.org/opportunities/  2. Байкал: очищение родников  Перелет до Байкала вы оплачиваете сами, а вот за проживание платить не надо. Единственное, придется сделать небольшой взнос — в несколько тысяч рублей — на еду. Длительность у каждой программы различна — от пары дней до недели и больше. https://greatbaikaltrail.org/volunteer-projects/  3. Коста-Рика: помощь черепашкам За работу вам не заплатят, а вот вам придется немного потратиться — неделя проживания в лагере (вместе с трехразовым питанием) обойдется в 250 долларов на человека. https://www.volunteerworld.com/en/volunteer-program/sea-turtle-conservation-ambassador-in-costa-rica-quepos  4. Камчатка: обустройство парка Волонтерам здесь гарантируют бесплатное проживание — взамен надо будет основательно поработать. Добровольцам предстоит обустраивать пешие дороги (при необходимости даже возводить небольшие мосты), а также общаться с туристами и следить за чистотой в парке. http://vulcanikamchatki.ru/deyatelnost/volontrskaya_rabota/  5. ЮАР: уход за обезьянами Желающих взяться за такую работу, к слову, достаточно много — хоть International Primate Rescue и не платит волонтерам, однако обеспечивает их жильем и питанием. По крайней мере тех, кто приезжает в ЮАР на длительный срок — от года. https://www.volunteerworld.com/en/volunteer-program/long-term-primate-carer-in-south-africa-pretoria  6. Помощь на фермах по всему миру Отдельно стоит сказать и о сервисах, которые помогают всем, кто хочет заняться в путешествии трудотерапией. Два проекта — HelpX и WWOOF — предлагают всем желающим стать на время помощником фермера. При этом фермы, нуждающиеся в свободных руках, расположены по всему миру. https://www.helpx.net/ и http://wwoof.net/   *по материалу журнала knife.media;10 06 2019 16:19:34;368;84;https://pp.userapi.com/c854128/v854128306/6891e/wnzcW0cKXpw.jpg
Друзья, оставляйте актуальную информацию, петиции против строительства мусорного полигона ТБО на станции Шиес, в комментариях!  Поможем друг другу ??;10 06 2019 4:12:57;185;17;https://pp.userapi.com/c849432/v849432714/1abced/x0dX8pv_Ml0.jpg
Цирк в немецком Гамбурге начал использовать голограммы животных вместо настоящих;06 06 2019 6:26:13;1829;108;https://pp.userapi.com/c850136/v850136378/16b5ef/EGPZC5jKepA.jpg
Сегодня мы расскажем о профессии ЭКОЛОГ.  На самом деле эколог - это обобщённое название, существует множество специализаций:  ??инженер-эколог: занимается разработкой различных очистных сооружений ??эколог-проектировщик: разрабатывает проекты по защите окружающей среды (ОВОС, ПДВ и пр) ??лаборант-эколог: проводит исследования воды/ почвы и пр в физико-химической и биологической лабораториях ??эколог-урбанист: анализ городской ситуации с точки зрения экологии и разработка решений по улучшению экологической ситуации в городе ??рециклинг-технолог ??экоаудитор ??архитектор энергонулевых домов ??системный биотехнолог ??специалист по экосертификации зданий (LEED, BREEAM, DGNB и пр.) ??специалист по экологически катастрофам  ??экологические изыскания  Данные профессии названы профессиями будущего и будут одними из наиболее востребованных в ближайшие 15 лет.;05 06 2019 5:45:53;344;63;https://pp.userapi.com/c854420/v854420549/59b2e/8Q21kn57kHQ.jpg
С праздником!;05 06 2019 3:55:48;945;104;https://pp.userapi.com/c855328/v855328350/5dde1/ZYj14XYo0Ek.jpg
Тогда и сейчас;30 05 2019 13:37:08;941;108;https://pp.userapi.com/c851216/v851216158/133304/YP8tXalxUKQ.jpg
Уборка без вреда для экологии ??          Чистоту в квартире можно достигнуть не используя бытовую химию.          Компания Greenway заботится об экологии и предлагает альтернативу вредным средствам для уборки.          Наша группа https://vk.com/tvergreenway          Greenway — это:     ?? Безотходная уборка. Нет губок и бутылок из под химии.          ??Экологично. Шаг на пути к отказу от химии. Вы понимаете — спрос пораждает предложение. И наоборот, меньше покупаем — меньше производят.          ??Безопасно. Средства подтверждены сертификатами. В состав порошков, пятновыводителей входят растительные компоненты.          ?? Выгодно. Нет затрат на бытовую химию и, в отличии от губок, одна салфетка служит больше года.          ??Эффективно. Удаление сложных загрязнений, благодаря микроволокну. Подробнее о технологии https://vk.com/wall-175436134_1100          ?? Развитие. Новая эко-привычка, которая приносит доход. Информацию о заработке найдете в группе.          Разумное потребление и отказ от средств, которые оставляют непоправимый эко—след — помогут планете выжить. Начни с себя, внеси вклад в будущее детей.           При заказе свыше 3000 рублей, Вам возвращается кэшбэк 7%.          Каталог товаров https://vk.com/market-175436134          По всем вопросам и для заказа  https://vk.com/id44992726;29 05 2019 16:30:37;50;10;https://pp.userapi.com/c853620/v853620230/51c9c/eMX1ZxX5PUQ.jpg
Всемирный фонд дикой природы Португалии запустил прямую трансляцию продолжительностью 450 лет. Всё это время на экране будет разлагаться пластиковая бутылка. Цель стрима – мировое соглашение, которое запретит загрязнять мировой океан пластмассовыми отходами.;29 05 2019 7:35:20;270;33;https://sun3-1.userapi.com/c851020/v851020989/12fc91/crPjjTJSIio.jpg
ЧТО ПОЧИТАТЬ?  Пишите в комментариях, оставляем рубрику или нет ??;23 05 2019 4:47:26;160;17;https://pp.userapi.com/c854524/v854524583/4bee8/d41H7ExY-Xk.jpg
Звуковой ландшафт города: какая акустическая среда нужна в мегаполисе и как спасти горожан от шума;21 05 2019 15:28:55;21;5;
Cлoниxa Taйк была поймана в саванне Зимбабве и переправлена в США для работы в бродячем цирке, где её регулярно дисциплинировали остроконечным cтpeкалом для слона. В 1994 году после 20 лет неволи и пыток, терпение Taйк достигло своего предела в Гoнoлyлy, где она прорвалась через заграждения ринга и стремительно направилась к выходу. Она гонялась за клоунами и дрессировщиками, переворачивала машины и затем вырвалась на улицы Гoнoлyлу, чтобы сбежать из рабства.  Полицейские выстрелили в неё 86 раз прежде чем она yмеpла. Она yмиpaла 2 часа. В следующий раз, когда вам скажут, что животные любят работать в циркax – вспомните эту фотографию, сколько паники, бoли и бессилия в этих глазах.;20 05 2019 4:54:08;801;181;https://pp.userapi.com/c855020/v855020920/479d9/uCfMMCJJvFM.jpg
Иллюcтрaции о чувствах живoтных;17 05 2019 12:14:16;1623;281;https://pp.userapi.com/c847216/v847216045/1ff501/IbRt8mFzvRg.jpg https://pp.userapi.com/c845123/v845123045/20b1ac/qwXA3ibkxR8.jpg https://sun3-4.userapi.com/c845123/v845123045/20b1bd/QhmTICzm91c.jpg https://pp.userapi.com/c845123/v845123908/212509/FD_d-fi_VxQ.jpg https://pp.userapi.com/c845123/v845123908/212539/-AXXflJrHYc.jpg https://pp.userapi.com/c845123/v845123908/212541/TF-vpdS8-P4.jpg https://pp.userapi.com/c845123/v845123908/212549/folgL8wm1C8.jpg https://pp.userapi.com/c845123/v845123908/212551/tZG6tCdfvAs.jpg https://pp.userapi.com/c845123/v845123908/212563/rMYc41-zcC4.jpg https://pp.userapi.com/c845123/v845123908/21256b/7AE2nKgaFh8.jpg
Насколько на самом деле глубокий океан и что находится внизу?   Под каждой картинкой вы найдёте описание  Океан действительно очень-очень глубокий. Намного глубже, чем мы можем себе представить. Если измельчить все горы, острова и неровности Земли и засыпать их в самую глубокую впадину в океане, то вода из нее поднимется и покроет всю планету слоем толщиной 5 метров.   Океан изучен всего на 5%;15 05 2019 8:50:20;601;75;https://pp.userapi.com/c850216/v850216597/145945/mpaIy7v5x00.jpg https://pp.userapi.com/c845018/v845018597/202a12/4f1jb71Yb5I.jpg https://pp.userapi.com/c849336/v849336597/192a5b/-kFh8bE3unE.jpg https://pp.userapi.com/c849336/v849336597/192a64/v_127YVVJEo.jpg https://pp.userapi.com/c850020/v850020597/186789/fQAIXHUlD0k.jpg https://pp.userapi.com/c850020/v850020597/186792/QZQxqI5pltk.jpg https://pp.userapi.com/c850020/v850020597/18679b/bTMxcNENnEc.jpg https://pp.userapi.com/c855224/v855224597/41e31/6Q1IaaLVmew.jpg https://pp.userapi.com/c845120/v845120597/1fae27/Z24ffZ9qbUo.jpg https://pp.userapi.com/c845120/v845120597/1fae30/emknDn5iZ_k.jpg
Интерактив: какой была погода в день, когда вы родились   На главной странице достаточно указать город, где вы родились, и нажать next. У вас спросят дату рождения, имя и электронную почту — последние два пункта можно пропустить, если вы не хотите получать рассылку. https://birthdayweather.eu;14 05 2019 15:16:00;55;6;https://pp.userapi.com/c844321/v844321503/2050f6/zxrY1HSWjuQ.jpg
Концентрация углекислого газа в атмосфере Земли впервые в истории человечества достигла уровня 415,26 ppm (миллионных долей по объему) свидетельствуют данные Океанографического института Скриппс. Это значение было зафиксировано 11 мая, это первый случай, когда среднее дневное значение превысило 415 ppm.  Согласно палеоклиматическим данным, такой уровень концентрации углекислого газа наблюдался около 3-5 миллионов лет назад, когда на Земле средняя глобальная температура была на 2-3 градуса выше, а уровень Мирового океана — на 10-20 метров выше, чем сейчас.;14 05 2019 6:07:21;128;33;https://pp.userapi.com/c845021/v845021023/208c30/5EW8c9eWQOY.jpg
"Социальная реклама: ""Соломинка – это оружие, не используйте его""";13 05 2019 16:29:28;233;14;https://pp.userapi.com/c855724/v855724782/3e195/hZaBJNOjPWY.jpg
??Пожары в Иркутске не утихают, в некоторых местах огонь уже находится всего в 2км от населённых пунктов. Друзья, оставляйте актуальную информацию и варианты помощи (ссылки на общественные пожарные отряды и пр.) в комментариях!;13 05 2019 7:03:40;52;7;https://pp.userapi.com/c851424/v851424722/117834/0PY29g-I3ic.jpg
В Иркутске горит лес Объявлен режим ЧС во многих районах  https://www.irk.ru/news/articles/20190507/territory/;12 05 2019 20:06:17;37;5;https://pp.userapi.com/c852320/v852320047/11707e/e4x2_3EeZNU.jpg
"Социальная реклама против вырубки лесов: ""Это не только дерево""";12 05 2019 17:27:56;596;57;https://pp.userapi.com/c846021/v846021782/1fde4c/YlGmCTh9tUc.jpg https://pp.userapi.com/c849232/v849232782/18ced7/8vC-lLKJ0ZA.jpg https://pp.userapi.com/c849416/v849416782/186245/X3VbSLIguVs.jpg
Вот что будет, если одно растение хвалить, а другое ругать.;07 05 2019 4:52:08;924;118;https://sun3-2.userapi.com/c840736/v840736146/896a6/hif35GdgYAQ.jpg
А какие летают у вас над головой?  Пиши в комментариях название птицы и город??;26 04 2019 6:43:17;191;46;https://pp.userapi.com/c844216/v844216173/1f5b92/qOi8bRo6ZTc.jpg
Из-за степных пожаров в Забайкалье сгорело 600 домов, погиб один человек, 10 000 овец,  1 277 голов крупного рогатого скота, 500 лошадей, 118 свиней и 1 800 птиц.   Ущерб от пожаров составил более миллиарда рублей;25 04 2019 11:49:15;199;28;https://pp.userapi.com/c847123/v847123098/1f4a3d/zE6mvN1Gmts.jpg
ХОРОШАЯ ПРИВЫЧКА Отправлять органические отходы в диспоузер, а не в мусорное ведро  Диспоузер, измельчитель пищевых отходов, устанавливают под раковиной и подключают к канализации.  Органические пищевые отходы занимают от 30 до 80 процентов мусорного ведра. Кожура и очистки, кости, испорченные и недоеденные продукты — в контейнере все это протекает, неприятно пахнет и пачкает все вокруг. Но и это не самая большая беда: завязанный в пакет мусор на полигонах становится участником анаэробного процесса и начинает выделять оксиды серы, сероводород, меркаптаны, метан и другие газы. Этот коктейль — виновник неприятного запаха и источник токсичных продуктов горения, попадающих в воздух ближайших населенных пунктов.;24 04 2019 5:29:00;148;27;https://pp.userapi.com/c851332/v851332948/1096f8/G_H6nQOdQLs.jpg
